2024-01-21 01:51:42,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,857: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:42,857: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,858: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,859: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:42,859: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,860: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:42,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,863: root: INFO: Current backtesting datetime 2023-07-10 07:30:00-05:00
2024-01-21 01:51:42,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,870: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:51:42,870: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:42,870: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,872: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:42,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,874: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:42,875: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,876: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:42,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,880: root: INFO: Current backtesting datetime 2023-07-10 08:30:00-05:00
2024-01-21 01:51:42,881: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:51:42,887: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:42[0m
2024-01-21 01:51:42,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,616: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:51:44[0m
2024-01-21 01:51:44,616: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:44,616: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,624: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:44,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,625: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:44,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,627: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:44,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,630: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:51:44,632: root: INFO: Current backtesting datetime 2023-07-10 15:00:00-05:00
2024-01-21 01:51:44,632: root: INFO: Current backtesting datetime 2023-07-11 08:30:00-05:00
2024-01-21 01:51:44,636: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:44[0m
2024-01-21 01:51:44,637: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,639: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:45,866: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:51:45[0m
2024-01-21 01:51:45,867: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:45,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:45,870: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:45,871: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:45,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:45,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:45,874: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:45,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:45,875: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:45,876: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:45,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:45,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:45,879: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:51:45,883: root: INFO: Current backtesting datetime 2023-07-11 15:00:00-05:00
2024-01-21 01:51:45,883: root: INFO: Current backtesting datetime 2023-07-12 08:30:00-05:00
2024-01-21 01:51:45,895: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:45[0m
2024-01-21 01:51:45,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:45,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:46,945: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:51:46[0m
2024-01-21 01:51:46,945: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:46,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:46,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:46,947: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:46,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:46,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:46,951: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:46,951: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:46,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:46,955: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:46,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:46,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:46,960: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:51:46,962: root: INFO: Current backtesting datetime 2023-07-12 15:00:00-05:00
2024-01-21 01:51:46,963: root: INFO: Current backtesting datetime 2023-07-13 08:30:00-05:00
2024-01-21 01:51:46,966: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:46[0m
2024-01-21 01:51:46,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:46,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,023: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:51:50[0m
2024-01-21 01:51:50,024: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:50,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,035: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:50,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,039: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:50,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,043: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:50,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,050: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:51:50,052: root: INFO: Current backtesting datetime 2023-07-13 15:00:00-05:00
2024-01-21 01:51:50,053: root: INFO: Current backtesting datetime 2023-07-14 08:30:00-05:00
2024-01-21 01:51:50,064: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:50[0m
2024-01-21 01:51:50,065: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,355: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:51:51[0m
2024-01-21 01:51:51,357: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,362: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,366: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,369: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,375: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:51:51,378: root: INFO: Current backtesting datetime 2023-07-14 15:00:00-05:00
2024-01-21 01:51:51,378: root: INFO: Current backtesting datetime 2023-07-15 08:30:00-05:00
2024-01-21 01:51:51,382: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-21 01:51:51,382: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,385: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,386: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,392: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,401: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,404: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,411: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,415: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,421: root: INFO: Current backtesting datetime 2023-07-15 08:29:00-05:00
2024-01-21 01:51:51,422: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,428: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,430: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,433: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,437: root: INFO: Current backtesting datetime 2023-07-15 08:29:00-05:00
2024-01-21 01:51:51,437: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:51:51,437: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,441: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,445: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,447: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,453: root: INFO: Current backtesting datetime 2023-07-17 07:30:00-05:00
2024-01-21 01:51:51,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,462: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:51:51,462: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,464: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,466: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,467: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:51,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,468: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,470: root: INFO: Current backtesting datetime 2023-07-17 08:30:00-05:00
2024-01-21 01:51:51,471: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:51:51,477: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:51[0m
2024-01-21 01:51:51,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,940: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:51:52[0m
2024-01-21 01:51:52,940: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:52,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,944: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:52,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,948: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:52,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,951: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:52,951: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,957: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:51:52,962: root: INFO: Current backtesting datetime 2023-07-17 15:00:00-05:00
2024-01-21 01:51:52,963: root: INFO: Current backtesting datetime 2023-07-18 08:30:00-05:00
2024-01-21 01:51:52,966: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:52[0m
2024-01-21 01:51:52,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,581: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:51:54[0m
2024-01-21 01:51:54,581: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:54,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,584: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:54,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,586: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:54,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,588: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:54,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,591: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:51:54,594: root: INFO: Current backtesting datetime 2023-07-18 15:00:00-05:00
2024-01-21 01:51:54,595: root: INFO: Current backtesting datetime 2023-07-19 08:30:00-05:00
2024-01-21 01:51:54,599: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:54[0m
2024-01-21 01:51:54,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,602: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:51:55[0m
2024-01-21 01:51:55,603: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,605: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,607: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,608: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,613: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:51:55,615: root: INFO: Current backtesting datetime 2023-07-19 15:00:00-05:00
2024-01-21 01:51:55,615: root: INFO: Current backtesting datetime 2023-07-20 08:30:00-05:00
2024-01-21 01:51:55,617: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:55[0m
2024-01-21 01:51:55,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,726: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:51:56[0m
2024-01-21 01:51:56,727: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:56,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,733: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:56,733: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,775: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:56,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,777: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:56,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,782: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:51:56,785: root: INFO: Current backtesting datetime 2023-07-20 15:00:00-05:00
2024-01-21 01:51:56,785: root: INFO: Current backtesting datetime 2023-07-21 08:30:00-05:00
2024-01-21 01:51:56,790: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:56[0m
2024-01-21 01:51:56,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:56,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,992: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:51:57[0m
2024-01-21 01:51:57,993: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:57,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,994: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,997: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:57,997: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,999: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:57,999: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:57,999: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,001: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,001: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,001: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,004: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:51:58,005: root: INFO: Current backtesting datetime 2023-07-21 15:00:00-05:00
2024-01-21 01:51:58,006: root: INFO: Current backtesting datetime 2023-07-22 08:30:00-05:00
2024-01-21 01:51:58,008: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-21 01:51:58,008: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,008: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,010: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,010: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,013: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,015: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,018: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
